customer_id,gender,age,product_category,purchase_date,order_value,quantity,payment_method
1683,Female,44,Toys,2023-06-04,75.43,2,Credit Card
1663,Female,34,Home Decor,2023-04-27,87.53,2,PayPal
1974,Female,29,Toys,2023-01-02,100.41,3,Debit Card
1826,Female,39,Home Decor,2023-04-03,80.24,2,PayPal
1373,Male,34,Books,2023-06-15,79.94,4,Debit Card
1671,Male,27,Home Decor,2023-05-11,63.32,1,PayPal
1607,Male,18,Home Decor,2023-05-24,122.73,3,Debit Card
1471,Female,39,Fashion,2023-04-04,41.91,4,Debit Card
1232,Male,43,Fitness,2023-02-09,85.77,2,Debit Card
1691,Female,35,Fitness,2023-01-02,45.37,2,Debit Card
1112,Female,31,Beauty,2023-03-22,91.04,4,Cash on Delivery
1829,Male,64,Beauty,2023-06-18,43.89,1,PayPal
1496,Male,46,Groceries,2023-01-12,,1,PayPal
1441,Male,29,Groceries,2023-06-12,78.36,3,Cash on Delivery
1563,Female,53,Groceries,2023-03-06,127.34,2,Debit Card
1267,Male,52,Fashion,2023-02-24,66.57,4,Debit Card
1509,Female,29,Beauty,2023-02-14,87.75,1,PayPal
1806,Male,24,Toys,2023-04-11,51.61,3,Cash on Delivery
1385,Female,46,Groceries,2023-03-03,66.36,2,Debit Card
1386,Female,28,Groceries,2023-02-18,78.17,2,Debit Card
1112,Male,50,Books,2023-05-07,29.18,3,Debit Card
1612,Female,23,Electronics,2023-06-02,32.47,3,Credit Card
1624,Female,64,Toys,2023-01-23,93.0,1,Cash on Delivery
1951,Male,32,Groceries,2023-06-01,70.62,4,Debit Card
1080,Female,49,Groceries,2023-02-07,57.21,2,Credit Card
1698,Male,28,Groceries,2023-01-28,52.89,4,Cash on Delivery
1112,Female,40,Electronics,2023-01-21,54.05,2,Debit Card
1001,Male,43,Electronics,2023-04-17,78.38,2,PayPal
1641,Male,51,Fashion,2023-05-26,88.35,4,Credit Card
1219,Female,63,Toys,2023-06-13,12.24,3,Credit Card
1565,Female,51,Fashion,2023-04-09,117.39,1,Debit Card
1854,Female,46,Home Decor,2023-06-22,115.25,2,Debit Card
1996,Female,21,Electronics,2023-04-29,5.08,3,Credit Card
1735,Female,34,Books,2023-03-14,107.58,2,PayPal
1224,Male,52,Beauty,2023-05-02,106.66,1,PayPal
1384,Female,30,Books,2023-01-30,75.01,2,Cash on Delivery
1402,Male,58,Beauty,2023-04-18,36.08,1,Debit Card
1637,Male,56,Electronics,2023-04-08,,1,PayPal
1129,Female,32,Electronics,2023-02-01,67.76,2,Cash on Delivery
1052,Male,46,Electronics,2023-06-05,91.47,2,PayPal
1683,Male,46,Fashion,2023-06-21,141.58,1,Debit Card
1729,Male,28,Toys,2023-03-20,82.56,3,Cash on Delivery
1671,Male,49,Beauty,2023-02-10,47.49,4,Cash on Delivery
1709,Female,19,Toys,2023-03-04,64.93,1,Cash on Delivery
1415,Male,64,Fashion,2023-01-23,51.32,2,PayPal
1246,Female,31,Fashion,2023-04-14,,2,Debit Card
1835,Female,37,Fitness,2023-03-16,,3,Cash on Delivery
1438,Male,39,Books,2023-02-17,60.81,4,Credit Card
1202,Female,28,Books,2023-06-09,36.47,1,Debit Card
1183,Female,44,Home Decor,2023-02-26,71.04,1,Credit Card
1122,Female,20,Groceries,2023-04-28,80.3,4,Credit Card
1400,Male,34,Fashion,2023-04-10,-5.54,1,Cash on Delivery
1766,Female,61,Beauty,2023-05-04,82.79,4,Cash on Delivery
1293,Female,45,Fitness,2023-06-10,73.63,2,PayPal
1279,Female,46,Fitness,2023-06-01,52.05,4,PayPal
1836,Male,38,Groceries,2023-06-16,135.86,1,PayPal
1883,Female,64,Toys,2023-02-03,103.75,4,Debit Card
1609,Male,33,Groceries,2023-06-05,42.11,3,PayPal
1197,Male,54,Groceries,2023-06-14,100.15,2,Credit Card
1981,Male,37,Groceries,2023-01-07,112.33,2,PayPal
1906,Male,23,Books,2023-06-14,78.96,4,Cash on Delivery
1510,Male,36,Fashion,2023-02-25,85.84,1,PayPal
1751,Male,22,Home Decor,2023-03-06,85.15,3,Debit Card
1143,Female,20,Fashion,2023-02-16,12.43,2,Debit Card
1608,Male,18,Toys,2023-05-28,69.39,2,Credit Card
1200,Female,55,Electronics,2023-01-19,67.83,1,Debit Card
1123,Female,32,Groceries,2023-06-06,117.9,1,PayPal
1186,Male,51,Fashion,2023-05-26,85.01,3,Cash on Delivery
1325,Female,52,Toys,2023-06-12,66.07,4,Debit Card
1463,Female,42,,2023-06-20,72.3,1,Credit Card
1348,Female,41,Electronics,2023-05-06,105.7,4,PayPal
1770,Female,29,Groceries,2023-05-19,69.46,3,Credit Card
1659,Male,35,Home Decor,2023-02-18,54.05,4,Debit Card
1763,Female,32,Beauty,2023-04-23,66.73,2,Debit Card
1954,Male,61,Books,2023-02-07,103.22,4,Credit Card
1931,Female,33,Fashion,2023-03-05,89.88,3,PayPal
1402,Female,44,Electronics,2023-03-10,76.33,3,Debit Card
1345,Male,25,Fashion,2023-05-16,80.75,3,Cash on Delivery
1962,Female,63,Beauty,2023-06-11,58.21,4,Debit Card
1510,Female,42,Books,2023-06-25,69.18,2,PayPal
1146,Female,34,Beauty,2023-04-26,55.1,1,Debit Card
1147,Male,46,Books,2023-03-06,66.16,2,Credit Card
1863,Female,25,Fitness,2023-01-31,115.39,4,Debit Card
1710,Male,32,Books,2023-05-12,42.66,4,Debit Card
1819,Female,44,Groceries,2023-04-23,54.34,1,PayPal
1488,Male,63,Home Decor,2023-04-19,37.37,4,Credit Card
1928,Male,24,Beauty,2023-06-27,30.87,3,PayPal
1935,Female,20,Electronics,2023-03-10,,3,Debit Card
1639,Female,46,Groceries,2023-06-07,56.47,3,Cash on Delivery
1550,Male,61,Fitness,2023-04-30,127.85,3,Debit Card
1337,Male,41,Home Decor,2023-03-29,66.51,3,PayPal
1871,Female,20,Fashion,2023-03-08,113.68,4,Cash on Delivery
1640,Male,37,Groceries,2023-03-16,104.04,1,PayPal
1778,Female,63,Beauty,2023-02-14,68.73,1,PayPal
1987,Female,32,Toys,2023-01-04,138.3,3,Credit Card
1952,Female,42,Toys,2023-06-03,83.06,4,Cash on Delivery
1472,Female,47,Electronics,2023-06-04,120.39,2,Debit Card
1945,Male,31,Books,2023-06-23,116.9,2,PayPal
1150,Female,24,Electronics,2023-04-17,87.44,4,Debit Card
1414,Male,34,Toys,2023-02-20,97.53,3,Credit Card
1989,Female,61,Fashion,2023-02-19,93.72,1,Credit Card
1297,Male,37,Fitness,2023-01-06,40.67,4,Cash on Delivery
1610,Female,53,Fitness,2023-02-28,76.72,2,Credit Card
1262,Male,26,Beauty,2023-05-05,107.23,2,Credit Card
1763,Male,55,Fitness,2023-05-23,120.79,2,Debit Card
1143,Female,39,Beauty,2023-01-30,53.38,3,Credit Card
1345,Female,19,Groceries,2023-06-19,90.86,2,Credit Card
1623,Female,41,Beauty,2023-05-02,79.53,4,PayPal
1571,Female,25,Groceries,2023-05-05,71.46,4,Credit Card
1880,Male,28,Beauty,2023-02-06,85.68,2,PayPal
1001,Female,30,Toys,2023-06-19,81.54,4,Credit Card
1896,Male,34,Toys,2023-05-04,91.24,2,Credit Card
1303,Male,25,Books,2023-04-11,118.25,2,Cash on Delivery
1253,Female,38,Groceries,2023-02-04,98.52,1,Cash on Delivery
1651,Male,35,Home Decor,2023-03-28,84.32,3,PayPal
1452,Male,47,Groceries,2023-05-14,130.94,3,Credit Card
1036,Male,35,Beauty,2023-01-18,108.3,1,Debit Card
1159,Male,63,Beauty,2023-04-23,72.23,1,Cash on Delivery
1008,Female,64,Home Decor,2023-01-29,38.49,3,Debit Card
1232,Female,48,Electronics,2023-03-18,45.37,2,Cash on Delivery
1098,Female,55,Beauty,2023-02-28,103.0,2,Cash on Delivery
1658,Female,49,Books,2023-06-24,56.09,3,Credit Card
1815,Male,28,Fitness,2023-05-06,44.76,2,Cash on Delivery
1207,Male,62,Fitness,2023-05-25,52.26,1,Debit Card
1130,Female,42,,2023-04-19,54.38,2,Cash on Delivery
1403,Female,50,Fashion,2023-01-22,100.52,2,PayPal
1151,Female,55,Fitness,2023-03-09,70.3,4,Credit Card
1053,Male,58,Fitness,2023-03-10,33.83,4,Credit Card
1119,Female,25,Toys,2023-06-14,75.93,4,PayPal
1672,Female,28,Books,2023-02-18,81.67,2,PayPal
1919,Female,39,Home Decor,2023-05-21,60.62,3,PayPal
1627,Male,41,Fashion,2023-06-11,109.68,1,Cash on Delivery
1586,Male,58,Toys,2023-04-19,62.37,2,Credit Card
1624,Male,34,Toys,2023-03-27,108.25,3,PayPal
1967,Male,29,Home Decor,2023-02-22,92.9,2,Cash on Delivery
1419,Male,63,Toys,2023-05-03,102.8,1,PayPal
1421,Male,49,Groceries,2023-03-28,42.04,2,Debit Card
1103,Male,32,Books,2023-06-28,77.95,1,Debit Card
1851,Male,33,Fitness,2023-05-11,73.42,2,Credit Card
1253,Female,39,Beauty,2023-02-11,32.34,1,Cash on Delivery
1226,Female,45,Home Decor,2023-04-08,108.15,2,Debit Card
1111,Male,37,Fitness,2023-06-09,50.48,1,Debit Card
1509,Male,50,Fitness,2023-04-19,56.71,4,Cash on Delivery
1472,Female,27,Electronics,2023-02-20,44.6,2,PayPal
1098,Male,57,Groceries,2023-03-26,96.04,2,Cash on Delivery
1152,Male,49,Home Decor,2023-06-23,29.22,3,PayPal
1860,Male,50,Toys,2023-05-07,93.54,3,Debit Card
1913,Female,19,Beauty,2023-01-21,106.34,1,Debit Card
1895,Female,50,Home Decor,2023-02-13,91.12,2,Debit Card
1877,Female,50,Toys,2023-05-19,96.38,1,Credit Card
1337,Female,58,Fitness,2023-04-13,97.79,4,Credit Card
1705,Female,30,Beauty,2023-03-09,46.52,3,Credit Card
1821,Male,47,Toys,2023-05-09,118.04,1,Cash on Delivery
1162,Female,50,Books,2023-04-02,61.2,1,Debit Card
1719,Male,30,Toys,2023-01-24,73.01,3,Debit Card
1956,Male,43,Electronics,2023-05-05,65.02,2,Cash on Delivery
1680,Female,39,Groceries,2023-05-21,89.75,1,Credit Card
1995,Female,56,Fitness,2023-04-21,58.86,3,Cash on Delivery
1160,Male,19,Toys,2023-04-08,77.01,2,Credit Card
1579,Male,55,Groceries,2023-05-19,37.94,4,Debit Card
1800,Male,56,Fashion,2023-06-28,109.94,3,PayPal
1397,Female,43,Fashion,2023-01-17,95.12,1,Credit Card
1276,Female,63,Groceries,2023-04-09,66.23,4,Debit Card
1815,Female,32,Groceries,2023-03-23,60.93,2,Debit Card
1915,Female,51,Electronics,2023-04-14,94.34,2,PayPal
1503,Female,59,Books,2023-06-01,53.78,3,Debit Card
1895,Male,61,Fitness,2023-01-19,78.76,3,Debit Card
1391,Female,57,Home Decor,2023-06-14,109.84,3,Credit Card
1134,Male,28,Electronics,2023-03-26,50.66,2,Credit Card
1194,Male,20,,2023-01-08,86.06,4,PayPal
1400,Male,23,Groceries,2023-01-28,84.47,2,PayPal
1639,Female,26,Home Decor,2023-01-05,72.08,1,Debit Card
1032,Female,23,Groceries,2023-05-25,59.89,2,Credit Card
1687,Female,26,Groceries,2023-04-11,111.44,1,PayPal
1459,Male,56,Fashion,2023-06-13,,4,PayPal
1954,Male,48,Fashion,2023-04-28,20.64,3,Cash on Delivery
1882,Male,49,Home Decor,2023-05-27,94.22,3,PayPal
1469,Male,58,Electronics,2023-03-05,38.96,2,Debit Card
1374,Male,29,Fashion,2023-04-01,95.76,3,Credit Card
1021,Male,25,Fitness,2023-04-27,115.05,4,PayPal
